========================================
Ethyrial IL2CPP Dumper v1.0
========================================
Log file: C:\Program Files (x86)\Steam\steamapps\common\Ethyrial Echoes of Yore\EthyrialDump.txt

[INFO] Waiting for GameAssembly.dll...
[INFO] GameAssembly.dll found at: 0x00007FF8815A0000
[SUCCESS] IL2CPP functions initialized!

========================================
Starting IL2CPP Data Dump
========================================

[INFO] Domain: 0x0000000066D32FC0

[INFO] Found 162 assemblies

========================================
Assembly: Game.dll
  Class: AutoDestroyPS
    Method: Awake
    Method: .ctor
    Field: timeLeft

  Class: ParticleCollisionInstance
    Method: Start
    Method: OnParticleCollision
    Method: .ctor
    Field: EffectsOnCollision
    Field: DestroyTimeDelay
    Field: UseWorldSpacePosition
    Field: Offset
    Field: rotationOffset
    Field: useOnlyRotationOffset
    Field: UseFirePointRotation
    Field: DestoyMainEffect
    Field: part
    Field: collisionEvents
    Field: ps

  Class: ProjectileMover
    Method: Start
    Method: FixedUpdate
    Method: OnCollisionEnter
    Method: .ctor
    Field: speed
    Field: hitOffset
    Field: UseFirePointRotation
    Field: rotationOffset
    Field: hit
    Field: flash
    Field: rb
    Field: Detached

  Class: ProjectileMover2D
    Method: Start
    Method: FixedUpdate
    Method: OnCollisionEnter2D
    Method: .ctor
    Field: speed
    Field: hitOffset
    Field: UseFirePointRotation
    Field: rotationOffset
    Field: hit
    Field: flash
    Field: rb
    Field: Detached

  Class: EGA_EffectSound
    Method: Start
    Method: RepeatSound
    Method: .ctor
    Field: Repeating
    Field: RepeatTime
    Field: StartTime
    Field: RandomVolume
    Field: minVolume
    Field: maxVolume
    Field: clip
    Field: soundComponent

  Class: HittedObject
    Method: Start
    Method: Update
    Method: TakeDamage
    Method: .ctor
    Field: startHealth
    Field: health
    Field: healthBar

  Class: Hovl_DemoLasers
    Method: Start
    Method: Update
    Method: OnGUI
    Method: Counter
    Method: RotateToMouseDirection
    Method: .ctor
    Field: FirePoint
    Field: Cam
    Field: MaxLength
    Field: Prefabs
    Field: RayMouse
    Field: direction
    Field: rotation
    Field: windowDpi
    Field: Prefab
    Field: Instance
    Field: LaserScript
    Field: LaserScript2
    Field: buttonSaver

  Class: Hovl_Laser
    Method: Start
    Method: Update
    Method: DisablePrepare
    Method: .ctor
    Field: damageOverTime
    Field: HitEffect
    Field: HitOffset
    Field: useLaserRotation
    Field: MaxLength
    Field: Laser
    Field: MainTextureLength
    Field: NoiseTextureLength
    Field: Length
    Field: LaserSaver
    Field: UpdateSaver
    Field: Effects
    Field: Hit

  Class: Hovl_Laser2
    Method: Start
    Method: Update
    Method: AddParticles
    Method: DisablePrepare
    Method: .ctor
    Field: laserScale
    Field: laserColor
    Field: HitEffect
    Field: FlashEffect
    Field: HitOffset
    Field: MaxLength
    Field: UpdateSaver
    Field: laserPS
    Field: Flash
    Field: Hit
    Field: laserMat
    Field: particleCount
    Field: particles
    Field: particlesPositions
    Field: dissovleTimer
    Field: startDissovle

  Class: Hovl_LaserDemo
    Method: Start
    Method: Update
    Method: DisablePrepare
    Method: .ctor
    Field: damageOverTime
    Field: HitEffect
    Field: HitOffset
    Field: useLaserRotation
    Field: MaxLength
    Field: Laser
    Field: MainTextureLength
    Field: NoiseTextureLength
    Field: Length
    Field: LaserSaver
    Field: UpdateSaver
    Field: Effects
    Field: Hit

  Class: ME_AnimatorEvents
    Method: Start
    Method: ActivateEffect
    Method: ActivateSword
    Method: UpdateColor
    Method: .ctor
    Field: EffectPrefab
    Field: SwordPrefab
    Field: SwordPosition
    Field: StartSwordPosition
    Field: EffectInstance
    Field: SwordInstance

  Class: HSBColor
    Method: .ctor
    Field: H
    Field: S
    Field: B
    Field: A

  Class: ME_ColorHelper
    Method: ColorToHSV
    Method: HSVToColor
    Method: ConvertRGBColorByHUE
    Method: ChangeObjectColorByHUE
    Method: setMatHUEColor
    Method: setMatAlphaColor
    Method: .cctor
    Field: TOLERANCE
    Field: colorProperties

  Class: ME_EffectSettingColor
    Method: OnEnable
    Method: Update
    Method: UpdateColor
    Method: .ctor
    Field: Color
    Field: previousColor

  Class: ME_CustomLight
    Method: Awake
    Method: Update
    Method: OnDisable
    Method: GetAllLights
    Method: FillDirectionalLights
    Method: FillPointLights
    Method: ListToArrayWithMaxCount
    Method: SortPointLightsByDistance
    Method: SampleLightProbesUp
    Method: GeneratePointAttenuationTexture
    Method: .ctor
    Method: .cctor
    Field: MaxLightsCount
    Field: PointLightAttenuation
    Field: sceneLights

  Class: ME_FixParticlesAligment
    Method: Start
    Method: .ctor

  Class: ME_LightCurves
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: LightCurve
    Field: GraphTimeMultiplier
    Field: GraphIntensityMultiplier
    Field: IsLoop
    Field: canUpdate
    Field: startTime
    Field: lightSource

  Class: ME_MeshMaterialEffect
    Method: .ctor
    Field: Material
    Field: IsFirstMaterial

  Class: ME_ParticleCollisionDecal
    Method: OnEnable
    Method: OnDisable
    Method: CollisionDetect
    Method: OnParticleCollisionManual
    Method: OnParticleCollision
    Method: .ctor
    Field: DecalParticles
    Field: IsBilboard
    Field: InstantiateWhenZeroSpeed
    Field: MaxGroundAngleDeviation
    Field: MinDistanceBetweenDecals
    Field: MinDistanceBetweenSurface
    Field: collisionEvents
    Field: particles
    Field: initiatorPS
    Field: collidedGameObjects

  Class: ME_ParticleGravityPoint
    Method: Start
    Method: LateUpdate
    Method: .ctor
    Field: target
    Field: Force
    Field: DistanceRelative
    Field: ps
    Field: particles
    Field: mainModule
    Field: prevPos

  Class: <>c
    Method: .cctor
    Method: .ctor
    Method: <ClearEmptyHashes>b__13_0
    Method: <ClearEmptyHashes>b__13_1
    Method: <ClearEmptyHashes>b__13_2
    Field: <>9
    Field: <>9__13_0
    Field: <>9__13_1
    Field: <>9__13_2

  Class: ME_ParticleTrails
    Method: Start
    Method: OnEnable
    Method: OnDisable
    Method: Clear
    Method: Update
    Method: UpdateTrail
    Method: AddRange
    Method: ClearEmptyHashes
    Method: .ctor
    Field: TrailPrefab
    Field: ps
    Field: particles
    Field: hashTrails
    Field: newHashTrails
    Field: currentGO

  Class: ME_Reflection
    Method: Awake
    Method: Update
    Method: .ctor
    Field: tex
    Field: reflectionProbe
    Field: dirLight
    Field: lightIntencity

  Class: ME_TrailRendererNoise
    Method: Start
    Method: OnEnable
    Method: Update
    Method: AddNewPoints
    Method: UpdatetPoints
    Method: UpdateLineRendererBezier
    Method: UpdateLineRenderer
    Method: CalculateTurbuelence
    Method: InterpolateBezier
    Method: GetDrawingPoints
    Method: FindDrawingPoints
    Method: FindDrawingPoints
    Method: CalculateBezierPoint
    Method: CalculateBezierPoint
    Method: .ctor
    Field: MinVertexDistance
    Field: VertexTime
    Field: TotalLifeTime
    Field: SmoothCurves
    Field: IsRibbon
    Field: IsActive
    Field: Frequency
    Field: TimeScale
    Field: Amplitude
    Field: Gravity
    Field: TurbulenceStrength
    Field: AutodestructWhenNotActive
    Field: lineRenderer
    Field: t
    Field: prevPos
    Field: points
    Field: lifeTimes
    Field: velocities
    Field: randomOffset
    Field: controlPoints
    Field: curveCount
    Field: MinimumSqrDistance
    Field: DivisionThreshold
    Field: SmoothCurvesScale

  Class: ParticleStartInfo
    Method: .ctor
    Field: StartSize
    Field: StartSpeed

  Class: PSMeshRendererUpdater
    Method: OnEnable
    Method: Update
    Method: InitStartAlphaColors
    Method: InitStartParticleParameters
    Method: UpdateVisibleStatus
    Method: UpdateAlphaByProperties
    Method: GetStartAlphaByProperties
    Method: UpdateColor
    Method: UpdateColor
    Method: UpdateMeshEffect
    Method: CheckScaleIncludedParticles
    Method: UpdateMeshEffect
    Method: UpdatePSMesh
    Method: UpdateParticleParam
    Method: AddMaterialToMesh
    Method: AddToSharedMaterial
    Method: OnDestroy
    Method: .ctor
    Field: MeshObject
    Field: StartScaleMultiplier
    Field: ScaleStartSize
    Field: ScaleStartSpeed
    Field: Color
    Field: materialName
    Field: rendererMaterials
    Field: skinnedMaterials
    Field: IsActive
    Field: FadeTime
    Field: currentActiveStatus
    Field: needUpdateAlpha
    Field: oldColor
    Field: currentAlphaTime
    Field: colorProperties
    Field: alpha
    Field: prevAlpha
    Field: startAlphaColors
    Field: previousActiveStatus
    Field: needUpdate
    Field: needLastUpdate
    Field: startParticleParameters

  Class: ME_PerPlatformSettings
    Method: Awake
    Method: OnEnable
    Method: OnDisable
    Method: IsMobilePlatform
    Method: ChangeParticlesBudget
    Method: .ctor
    Field: DisableOnMobiles
    Field: Particles
    Field: ParticleBudgetForMobiles
    Field: isMobile
    Field: defaultOpaueColorUsing
    Field: defaultDepthUsing

  Class: FlyDemo
    Method: Start
    Method: Update
    Method: .ctor
    Field: Speed
    Field: Height
    Field: t
    Field: time

  Class: AddMaterialOnHit
    Method: Update
    Method: UpdateMaterial
    Method: UpdateMaterial
    Method: SetMaterialQueue
    Method: GetDefaultMaterialQueue
    Method: OnDestroy
    Method: .ctor
    Field: RemoveAfterTime
    Field: RemoveWhenDisable
    Field: EffectSettings
    Field: Material
    Field: UsePointMatrixTransform
    Field: TransformScale
    Field: fadeInOutShaderColor
    Field: fadeInOutShaderFloat
    Field: uvTextureAnimator
    Field: renderParent
    Field: instanceMat
    Field: materialQueue
    Field: waitRemove
    Field: timeToDelete

  Class: AnimatorBehaviour
    Method: GetEffectSettingsComponent
    Method: Start
    Method: OnEnable
    Method: prefabSettings_CollisionEnter
    Method: Update
    Method: .ctor
    Field: anim
    Field: effectSettings
    Field: isInitialized
    Field: oldSpeed

  Class: IceOffsetBehaviour
    Method: Start
    Method: Update
    Method: .ctor

  Class: LazyLoad
    Method: Awake
    Method: LazyEnable
    Method: OnEnable
    Method: OnDisable
    Method: .ctor
    Field: GO
    Field: TimeDelay

  Class: LineProjectileCollisionBehaviour
    Method: GetEffectSettingsComponent
    Method: Start
    Method: OnEnable
    Method: OnDisable
    Method: InitializeDefault
    Method: Update
    Method: CollisionEnter
    Method: CollisionLeave
    Method: .ctor
    Field: EffectOnHit
    Field: EffectOnHitObject
    Field: ParticlesScale
    Field: GoLight
    Field: IsCenterLightPosition
    Field: LineRenderers
    Field: effectSettings
    Field: t
    Field: tLight
    Field: tEffectOnHit
    Field: tParticleScale
    Field: hit
    Field: oldRaycastHit
    Field: isInitializedOnStart
    Field: frameDroped
    Field: effectOnHitParticles
    Field: effectSettingsInstance

  Class: RandomMoveCoordinates
    Field: value__
    Field: None
    Field: XY
    Field: XZ
    Field: YZ
    Field: XYZ

  Class: ProjectileCollisionBehaviour
    Method: GetEffectSettingsComponent
    Method: Start
    Method: OnEnable
    Method: OnDisable
    Method: InitializeDefault
    Method: Update
    Method: CollisionEnter
    Method: InitRandomVariables
    Method: GetTargetHit
    Method: UpdateSmootRandomhPos
    Method: .ctor
    Field: RandomMoveRadius
    Field: RandomMoveSpeed
    Field: RandomRange
    Field: RandomMoveCoordinates
    Field: EffectOnHitObject
    Field: GoLight
    Field: Acceleration
    Field: AcceleraionTime
    Field: IsCenterLightPosition
    Field: IsLookAt
    Field: AttachAfterCollision
    Field: IsRootMove
    Field: IsLocalSpaceRandomMove
    Field: IsDeviation
    Field: SendCollisionMessage
    Field: ResetParentPositionOnDisable
    Field: effectSettings
    Field: tRoot
    Field: tTarget
    Field: t
    Field: tLight
    Field: forwardDirection
    Field: startPosition
    Field: startParentPosition
    Field: hit
    Field: smootRandomPos
    Field: oldSmootRandomPos
    Field: deltaSpeed
    Field: startTime
    Field: randomSpeed
    Field: randomRadiusX
    Field: randomRadiusY
    Field: randomDirection1
    Field: randomDirection2
    Field: randomDirection3
    Field: onCollision
    Field: isInitializedOnStart
    Field: randomTargetOffsetXZVector
    Field: frameDroped

  Class: ScaleParticlesFromBound
    Method: GetMeshFilterParent
    Method: Start
    Method: Update
    Method: .ctor
    Field: targetCollider

  Class: AnimationSpeedDebuff
    Method: GetAnimatorOnParent
    Method: Start
    Method: Update
    Method: .ctor
    Field: AnimationSpeenOnTime
    Field: MaxTime
    Field: myAnimator
    Field: root
    Field: oldSpeed
    Field: time

  Class: DebuffOnEnemyFromCollision
    Method: Start
    Method: EffectSettings_CollisionEnter
    Method: Update
    Method: .ctor
    Field: EffectSettings
    Field: Effect

  Class: ShieldCollisionBehaviour
    Method: ShieldCollisionEnter
    Method: Update
    Method: .ctor
    Field: EffectOnHit
    Field: ExplosionOnHit
    Field: IsWaterInstance
    Field: ScaleWave
    Field: CreateMechInstanceOnHit
    Field: AngleFix
    Field: currentQueue

  Class: WaterUvAnimation
    Method: Awake
    Method: Update
    Method: .ctor
    Field: IsReverse
    Field: Speed
    Field: MaterialNomber
    Field: mat
    Field: deltaFps
    Field: isVisible
    Field: isCorutineStarted
    Field: offset
    Field: delta

  Class: MoveOnGround
    Method: add_OnCollision
    Method: remove_OnCollision
    Method: GetEffectSettingsComponent
    Method: Start
    Method: OnEnable
    Method: InitDefaultVariables
    Method: Update
    Method: .ctor
    Field: OnCollision
    Field: IsRootMove
    Field: effectSettings
    Field: tRoot
    Field: tTarget
    Field: targetPos
    Field: isInitialized
    Field: isFinished
    Field: particles

  Class: OffsetOnNormal
    Method: Awake
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: offset
    Field: offsetGameObject
    Field: startPosition

  Class: OnRigidbodySendCollision
    Method: GetEffectSettingsComponent
    Method: Start
    Method: OnCollisionEnter
    Method: .ctor
    Field: effectSettings

  Class: ResetPositionOnDiactivated
    Method: Start
    Method: EffectSettings_EffectDeactivated
    Method: .ctor
    Field: EffectSettings

  Class: LineRendererBehaviour
    Method: GetEffectSettingsComponent
    Method: Start
    Method: InitializeDefault
    Method: OnEnable
    Method: .ctor
    Field: IsVertical
    Field: LightHeightOffset
    Field: ParticlesHeightOffset
    Field: TimeDestroyLightAfterCollision
    Field: TimeDestroyThisAfterCollision
    Field: TimeDestroyRootAfterCollision
    Field: EffectOnHitObject
    Field: Explosion
    Field: StartGlow
    Field: HitGlow
    Field: Particles
    Field: GoLight
    Field: effectSettings
    Field: tRoot
    Field: tTarget
    Field: isInitializedOnStart
    Field: line
    Field: currentShaderIndex
    Field: hit

  Class: Billboard
    Method: Awake
    Method: Update
    Method: .ctor
    Field: Camera
    Field: Active
    Field: AutoInitCamera
    Field: myContainer
    Field: t
    Field: camT
    Field: contT

  Class: CollisionActiveBehaviour
    Method: Start
    Method: effectSettings_CollisionEnter
    Method: GetEffectSettingsComponent
    Method: .ctor
    Field: IsReverse
    Field: TimeDelay
    Field: IsLookAt
    Field: effectSettings

  Class: DeadTime
    Method: Awake
    Method: .ctor
    Field: deadTime
    Field: destroyRoot

  Class: <RepeatCameraMove>d__22
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: System.Collections.Generic.IEnumerator<System.Object>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Field: <>1__state
    Field: <>2__current
    Field: <>4__this

  Class: <RepeatCameraStatic>d__23
    Method: .ctor
    Method: System.IDisposable.Dispose
    Method: MoveNext
    Method: System.Collections.Generic.IEnumerator<System.Object>.get_Current
    Method: System.Collections.IEnumerator.Reset
    Method: System.Collections.IEnumerator.get_Current
    Field: <>1__state
    Field: <>2__current
    Field: <>4__this

  Class: DistortionMobileCamera
    Method: Start
    Method: Update
    Method: RepeatCameraMove
    Method: RepeatCameraStatic
    Method: OnBecameVisible
    Method: OnBecameInvisible
    Method: Initialize
    Method: OnDisable
    Method: .ctor
    Field: TextureScale
    Field: RenderTextureFormat
    Field: FilterMode
    Field: CullingMask
    Field: RenderingPath
    Field: FPSWhenMoveCamera
    Field: FPSWhenStaticCamera
    Field: UseRealTime
    Field: renderTexture
    Field: cameraInstance
    Field: goCamera
    Field: oldPosition
    Field: oldRotation
    Field: instanceCameraTransform
    Field: canUpdateCamera
    Field: isStaticUpdate
    Field: fpsMove
    Field: fpsStatic
    Field: DropedFrames
    Field: frameCountWhenCameraIsStatic

  Class: HSBColor
    Method: .ctor
    Field: h
    Field: s
    Field: b
    Field: a

  Class: EffectsColorizer
    Method: Start
    Method: Update
    Method: ChangeColor
    Method: ColorToHSV
    Method: HSVToColor
    Method: .ctor
    Field: TintColor
    Field: UseInstanceWhenNotEditorMode
    Field: oldColor

  Class: EffectTypeEnum
    Field: value__
    Field: Projectile
    Field: AOE
    Field: Other

  Class: DeactivationEnum
    Field: value__
    Field: Deactivate
    Field: DestroyAfterCollision
    Field: DestroyAfterTime
    Field: Nothing

  Class: EffectSettings
    Method: add_CollisionEnter
    Method: remove_CollisionEnter
    Method: add_EffectDeactivated
    Method: remove_EffectDeactivated
    Method: Start
    Method: OnCollisionHandler
    Method: OnEffectDeactivatedHandler
    Method: Deactivate
    Method: SetGoActive
    Method: SetGoInactive
    Method: OnEnable
    Method: OnDisable
    Method: RegistreActiveElement
    Method: RegistreInactiveElement
    Method: .ctor
    Field: EffectType
    Field: ColliderRadius
    Field: EffectRadius
    Field: UseMoveVector
    Field: Target
    Field: MoveVector
    Field: MoveSpeed
    Field: IsHomingMove
    Field: MoveDistance
    Field: IsVisible
    Field: InstanceBehaviour
    Field: DeactivateTimeDelay
    Field: DestroyTimeDelay
    Field: LayerMask
    Field: CollisionEnter
    Field: EffectDeactivated
    Field: active_key
    Field: active_value
    Field: inactive_Key
    Field: inactive_value
    Field: lastActiveIndex
    Field: lastInactiveIndex
    Field: currentActiveGo
    Field: currentInactiveGo
    Field: deactivatedIsWait

  Class: CollisionInfo
    Method: .ctor
    Field: Hit

  Class: EffectsParticleSystemScaler
    Method: Start
    Method: Update
    Method: .ctor
    Field: particlesScale
    Field: oldScale

  Class: FadeInOutLight
    Method: GetEffectSettingsComponent
    Method: Start
    Method: InitDefaultVariables
    Method: prefabSettings_CollisionEnter
    Method: OnEnable
    Method: SetupStartDelay
    Method: SetupFadeOutDelay
    Method: Update
    Method: FadeIn
    Method: FadeOut
    Method: .ctor
    Field: StartDelay
    Field: FadeInSpeed
    Field: FadeOutDelay
    Field: FadeOutSpeed
    Field: FadeOutAfterCollision
    Field: UseHideStatus
    Field: goLight
    Field: oldIntensity
    Field: currentIntensity
    Field: startIntensity
    Field: canStart
    Field: canStartFadeOut
    Field: fadeInComplited
    Field: fadeOutComplited
    Field: isCollisionEnter
    Field: allComplited
    Field: isStartDelay
    Field: isIn
    Field: isOut
    Field: effectSettings
    Field: isInitialized

  Class: FadeInOutParticles
    Method: GetEffectSettingsComponent
    Method: Start
    Method: Update
    Method: .ctor
    Field: effectSettings
    Field: particles
    Field: oldVisibleStat

  Class: FadeInOutScale
    Method: Start
    Method: GetEffectSettingsComponent
    Method: InitDefaultVariables
    Method: prefabSettings_CollisionEnter
    Method: OnEnable
    Method: Update
    Method: .ctor
    Field: FadeInOutStatus
    Field: Speed
    Field: MaxScale
    Field: oldScale
    Field: time
    Field: oldSin
    Field: updateTime
    Field: canUpdate
    Field: t
    Field: effectSettings
    Field: isInitialized
    Field: isCollisionEnter

  Class: FadeInOutShaderColor
    Method: GetEffectSettingsComponent
    Method: UpdateMaterial
    Method: Start
    Method: InitMaterial
    Method: InitDefaultVariables
    Method: prefabSettings_CollisionEnter
    Method: OnEnable
    Method: SetupStartDelay
    Method: SetupFadeOutDelay
    Method: Update
    Method: FadeIn
    Method: FadeOut
    Method: .ctor
    Field: ShaderColorName
    Field: StartDelay
    Field: FadeInSpeed
    Field: FadeOutDelay
    Field: FadeOutSpeed
    Field: UseSharedMaterial
    Field: FadeOutAfterCollision
    Field: UseHideStatus
    Field: mat
    Field: oldColor
    Field: currentColor
    Field: oldAlpha
    Field: alpha
    Field: canStart
    Field: canStartFadeOut
    Field: fadeInComplited
    Field: fadeOutComplited
    Field: isCollisionEnter
    Field: isStartDelay
    Field: isIn
    Field: isOut
    Field: effectSettings
    Field: isInitialized

  Class: FadeInOutShaderFloat
    Method: GetEffectSettingsComponent
    Method: Start
    Method: UpdateMaterial
    Method: InitMaterial
    Method: InitDefaultVariables
    Method: prefabSettings_CollisionEnter
    Method: OnEnable
    Method: SetupStartDelay
    Method: SetupFadeOutDelay
    Method: Update
    Method: FadeIn
    Method: FadeOut
    Method: .ctor
    Field: PropertyName
    Field: MaxFloat
    Field: StartDelay
    Field: FadeInSpeed
    Field: FadeOutDelay
    Field: FadeOutSpeed
    Field: FadeOutAfterCollision
    Field: UseHideStatus
    Field: OwnMaterial
    Field: mat
    Field: oldFloat
    Field: currentFloat
    Field: canStart
    Field: canStartFadeOut
    Field: fadeInComplited
    Field: fadeOutComplited
    Field: previousFrameVisibleStatus
    Field: isCollisionEnter
    Field: isStartDelay
    Field: isIn
    Field: isOut
    Field: effectSettings
    Field: isInitialized

  Class: FadeInOutSound
    Method: GetEffectSettingsComponent
    Method: Start
    Method: InitSource
    Method: InitDefaultVariables
    Method: prefabSettings_CollisionEnter
    Method: OnEnable
    Method: SetupStartDelay
    Method: SetupFadeOutDelay
    Method: Update
    Method: FadeIn
    Method: FadeOut
    Method: .ctor
    Field: MaxVolume
    Field: StartDelay
    Field: FadeInSpeed
    Field: FadeOutDelay
    Field: FadeOutSpeed
    Field: FadeOutAfterCollision
    Field: UseHideStatus
    Field: audioSource
    Field: oldVolume
    Field: currentVolume
    Field: canStart
    Field: canStartFadeOut
    Field: fadeInComplited
    Field: fadeOutComplited
    Field: isCollisionEnter
    Field: allComplited
    Field: isStartDelay
    Field: isIn
    Field: isOut
    Field: effectSettings
    Field: isInitialized

  Class: FadeInOutStatus
    Field: value__
    Field: In
    Field: Out
    Field: InOut
    Field: In_OutAfterCollision
    Field: InAfterCollision
    Field: OutAfterCollision
    Field: InOutAfterCollision

  Class: FixShaderQueue
    Method: Start
    Method: SetProjectorQueue
    Method: OnDisable
    Method: .ctor
    Field: AddQueue
    Field: rend

  Class: OnStartSendCollision
    Method: GetEffectSettingsComponent
    Method: Start
    Method: OnEnable
    Method: .ctor
    Field: effectSettings
    Field: isInitialized

  Class: RotateAround
    Method: Start
    Method: OnEnable
    Method: EffectSettings_CollisionEnter
    Method: ChangeUpdate
